sentence,sentiment,processed_text,positive_score,negative_score
i loooooooovvvvvveee my kindle not that the dx is cool but the is fantastic in its own right,1,loooooooovvvvvveee kindle dx cool fantastic right,0.457,0.31
reading my kindle love it lee childs is good read,1,reading kindle love lee child good read,0.587,0.0
ok first assesment of the kindle it fucking rocks,1,ok first assesment kindle fucking rock,0.306,0.0
you ll love your kindle i ve had mine for a few months and never looked back the new big one is huge no need for remorse,1,love kindle mine month never looked back new big one huge need remorse,0.349,0.113
fair enough but i have the kindle and i think it s perfect,1,fair enough kindle think perfect,0.667,0.0
no it is too big i m quite happy with the kindle,1,big quite happy kindle,0.571,0.0
fuck this economy i hate aig and their non loan given asses,0,fuck economy hate aig non loan given ass,0.0,0.682
jquery is my new best friend,1,jquery new best friend,0.787,0.0
loves twitter,1,love twitter,0.808,0.0
how can you not love obama he makes jokes about himself,1,love obama make joke,0.762,0.0
i firmly believe that obama pelosi have zero desire to be civil it s a charade and a slogan but they want to destroy conservatism,0,firmly believe obama pelosi zero desire civil charade slogan want destroy conservatism,0.242,0.212
house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,1,house correspondent dinner last night whoopi barbara amp sherri went obama got standing ovation,0.0,0.0
watchin espn jus seen this new nike commerical with a puppet lebron sh t was hilarious lmao,1,watchin espn jus seen new nike commerical puppet lebron sh hilarious lmao,0.398,0.0
dear nike stop with the flywire that shit is a waste of science and ugly love,0,dear nike stop flywire shit waste science ugly love,0.313,0.548
lebron best athlete of our generation if not all time basketball related i don t want to get into inter sport debates about __,1,lebron best athlete generation time basketball related want get inter sport debate,0.355,0.0
i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,0,talking guy last night telling die hard spur fan also told hate lebron james,0.108,0.423
i love lebron,1,love lebron,0.808,0.0
lebron is a beast but i m still cheering the a til the end,0,lebron beast still cheering til end,0.398,0.0
lebron is the boss,1,lebron bos,0.0,0.0
lebron is a hometown hero to me lol i love the lakers but let s go cavs lol,1,lebron hometown hero lol love lakers let go cavs lol,0.691,0.0
lebron and zydrunas are such an awesome duo,1,lebron zydrunas awesome duo,0.577,0.0
lebron is a beast nobody in the nba comes even close,1,lebron beast nobody nba come even close,0.0,0.0
downloading apps for my iphone so much fun there literally is an app for just about anything,1,downloading apps iphone much fun literally app anything,0.32,0.0
good news just had a call from the visa office saying everything is fine what a relief i am sick of scams out there stealing,1,good news call visa office saying everything fine relief sick scam stealing,0.318,0.437
awesome come back from via,1,awesome come back via,0.577,0.0
in montreal for a long weekend of r amp r much needed,1,montreal long weekend r amp r much needed,0.0,0.0
booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,1,booz allen hamilton bad as homegrown social collaboration platform way cool ttiv,0.146,0.222
mluc customer innovation award winner booz allen hamilton,1,mluc customer innovation award winner booz allen hamilton,0.664,0.0
i current use the nikon d and love it but not as much as the canon d d i chose the d for the video feature my mistake,1,current use nikon love much canon chose video feature mistake,0.288,0.164
google is always a good place to look should ve mentioned i worked on the mustang w my dad,1,google always good place look mentioned worked mustang w dad,0.266,0.0
played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,0,played android google phone slide screen scare would break fucker fast still prefer iphone,0.115,0.359
us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,0,u planning resume military tribunal guantanamo bay time trial aig exec chrysler debt holder,0.0,0.172
omg so bored amp my tattoooos are so itchy help aha,0,omg bored amp tattoooos itchy help aha,0.248,0.385
i m itchy and miserable,0,itchy miserable,0.0,1.0
no i m not itchy for now maybe later lol,0,itchy maybe later lol,0.406,0.304
rt i love the nerdy stanford human biology videos makes me miss school,1,rt love nerdy stanford human biology video make miss school,0.3,0.2
has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,1,bit crazy steep learning curve lyx really good long doc anything shorter would insane,0.166,0.264
i m listening to p y t by danny gokey lt lt lt aww he s so amazing i lt him so much,1,listening p danny gokey lt lt lt aww amazing lt much,0.297,0.0
is going to sleep then on a bike ride,1,going sleep bike ride,0.0,0.0
cant sleep my tooth is aching,0,cant sleep tooth aching,0.467,0.0
blah blah blah same old same old no plans today going back to sleep i guess,0,blah blah blah old old plan today going back sleep guess,0.0,0.344
glad i didnt do bay to breakers today it s freaking degrees in san francisco wtf,0,glad didnt bay breaker today freaking degree san francisco wtf,0.181,0.398
obama administration must stop bonuses to aig ponzi schemers,0,obama administration must stop bonus aig ponzi schemer,0.299,0.188
started to think that citi is in really deep s amp t are they gonna survive the turmoil or are they gonna be the next aig,0,started think citi really deep amp gon na survive turmoil gon na next aig,0.0,0.161
shaunwoo hate n on aig,0,shaunwoo hate n aig,0.0,0.649
you will not regret going to see star trek it was awesome,1,regret going see star trek awesome,0.376,0.257
annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,0,annoying new trend internet people picking apart michael lewis malcolm gladwell nobody want read,0.081,0.169
highly recommend by malcolm gladwell,1,highly recommend malcolm gladwell,0.482,0.0
blink by malcolm gladwell amazing book and the tipping point,1,blink malcolm gladwell amazing book tipping point,0.388,0.0
malcolm gladwell might be my new man crush,1,malcolm gladwell might new man crush,0.0,0.242
omg the commercials alone on espn are going to drive me nuts,0,omg commercial alone espn going drive nut,0.0,0.25
playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,1,playing twitter api sound fun may need take class find new friend like generate result api code,0.454,0.0
hello twitter api,1,hello twitter api,0.0,0.0
because the twitter api is slow and most client s aren t good,0,twitter api slow client good,0.42,0.0
yahoo answers can be a butt sometimes,0,yahoo answer butt sometimes,0.0,0.0
is scrapbooking with nic d,1,scrapbooking nic,0.0,0.0
rt five things wolfram alpha does better and vastly different than google,1,rt five thing wolfram alpha better vastly different google,0.266,0.0
just changed my default pic to a nike basketball cause bball is awesome,1,changed default pic nike basketball cause bball awesome,0.369,0.0
rt was just told that nike layoffs started today,0,rt told nike layoff started today,0.0,0.0
back when i worked for nike we had one fav word just do it,1,back worked nike one fav word,0.375,0.0
by the way i m totally inspired by this freaky nike commercial,1,way totally inspired freaky nike commercial,0.34,0.27
class the d is supposed to come today,1,class supposed come today,0.0,0.0
needs someone to explain lambda calculus to him,0,need someone explain lambda calculus,0.0,0.0
took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,0,took graduate field exam computer science today nothing make feel like idiot lambda calculus,0.0,0.311
shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka,1,shout out east palo alto buildin karizmakaze cal gta also thanks profit doom universal hempz cracka,0.27,0.126
yeahhhhhhhhh i wouldn t really have lived in east palo alto if i could have avoided it i guess it s only for the summer,0,yeahhhhhhhhh really lived east palo alto could avoided guess summer,0.0,0.211
great stanford course thanks for making it available to the public really helpful and informative for starting off,1,great stanford course thanks making available public really helpful informative starting,0.558,0.0
work til pm lets go lakers,1,work til pm let go lakers,0.0,0.0
damn you north korea,0,damn north korea,0.0,0.574
can we just go ahead and blow north korea off the map already,0,go ahead blow north korea map already,0.0,0.0
north korea please cease this douchebaggery china doesn t even like you anymore,0,north korea please cease douchebaggery china even like anymore,0.407,0.0
why the hell is pelosi in freakin china and on whose dime,0,hell pelosi freakin china whose dime,0.0,0.479
are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,0,burning cash chrysler gm stop financial tsunami bailout mean taking handout,0.0,0.286
insects have infected my spinach plant,0,insect infected spinach plant,0.0,0.516
wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me day mosquitos are the assholes of insects,0,wish could catch every mosquito world n burn em slowly bitin shit outta day mosquito asshole insect,0.133,0.177
just got back from church and i totally hate insects,0,got back church totally hate insect,0.0,0.444
just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well it s true so suck it,0,got mcdonalds goddam egg make sick yeah laker date go lakers much update well true suck,0.265,0.362
omgg i ohhdee want mcdonalds damn i wonder if its open lol,1,omgg ohhdee want mcdonalds damn wonder open lol,0.347,0.229
history exam studying ugh,0,history exam studying ugh,0.0,0.483
i hate revision it s so boring i am totally unprepared for my exam tomorrow things are not looking good,0,hate revision boring totally unprepared exam tomorrow thing looking good,0.182,0.377
higher physics exam tommorow not lookin forward to it much,0,higher physic exam tommorow lookin forward much,0.0,0.0
it s a bank holiday yet i m only out of work now exam season sucks,0,bank holiday yet work exam season suck,0.255,0.274
cheney and bush are the real culprits,0,cheney bush real culprit,0.0,0.0
life s a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc,0,life bitch dick cheney p bipart tlot tcot hhrs gop dnc,0.0,0.47
dick cheney s dishonest speech about torture terror and obama fred kaplan slate,0,dick cheney dishonest speech torture terror obama fred kaplan slate,0.0,0.704
the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump neal boortz just now on the radio,0,republican party bunch anti abortion zealot draw fly dump neal boortz radio,0.146,0.422
is twitter s connections api broken some tweets didn t make it to twitter,0,twitter connection api broken tweet make twitter,0.0,0.341
i srsly hate the stupid twitter api timeout thing soooo annoying,0,srsly hate stupid twitter api timeout thing soooo annoying,0.0,0.62
i really liked learning jquery book is worth a look too,1,really liked learning jquery book worth look,0.5,0.0
very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs le sens propre,1,interesting ad adobe goodby silverstein amp partner youtube adobe c le sen propre,0.197,0.0
goodby silverstein agency new site great,1,goodby silverstein agency new site great,0.451,0.0
rt goodby silverstein s new site i enjoy it nice find,1,rt goodby silverstein new site enjoy nice find,0.5,0.0
the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,1,ever amazing psyop goodby silverstein amp partner hp go play effect,0.408,0.0
top ten most watched on viral video chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,1,top ten watched viral video chart love nike mostvaluablepuppets campaign wieden amp kennedy,0.353,0.0
zomg i have a g,1,zomg g,0.0,0.0
ok so lots of buzz from io but how lucky are they a free g,1,ok lot buzz io lucky free g,0.735,0.0
just got a free g android at google i o,1,got free g android google,0.524,0.0
guess i ll be retiring my g and start using my developer g woot googleio,1,guess retiring g start using developer g woot googleio,0.318,0.0
i am happy for philip being at googleio today,1,happy philip googleio today,0.552,0.0
lakers played great cannot wait for thursday night lakers vs,1,lakers played great wait thursday night lakers v,0.565,0.0
judd apatow creates fake sitcom on nbc com to market his new movie viral marketing at its best,1,judd apatow creates fake sitcom nbc com market new movie viral marketing best,0.325,0.16
viral marketing fail this acia pills brand oughta get shut down for hacking into people s messenger s i get msgs in a day arrrgh,0,viral marketing fail acia pill brand oughta get shut hacking people messenger get msg day arrrgh,0.0,0.189
watching night at the museum lmao,1,watching night museum lmao,0.565,0.0
i loved night at the museum,1,loved night museum,0.661,0.0
just got back from the movies went to see the new night at the museum with rachel it was good,1,got back movie went see new night museum rachel good,0.244,0.0
i will take you on a date to see night at the museum whenever you want it looks soooooo good,1,take date see night museum whenever want look soooooo good,0.344,0.0
no watching the night at the museum getting really good,1,watching night museum getting really good,0.39,0.0
night at the museum wolverine and junk food perfect monday,1,night museum wolverine junk food perfect monday,0.381,0.0
saw night at the museum last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,1,saw night museum last night pretty crazy movie cast awesome well worth robin williams forever,0.477,0.101
night at the museum tonite instead of up oh well that yr old better enjoy it lol,0,night museum tonite instead oh well yr old better enjoy lol,0.611,0.0
it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,0,unfortunate stimulus plan put place twice help gm back american people led inevitable,0.162,0.18
tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,0,tell giving gm use program support unemployed,0.505,0.0
oh yes but if gm dies it will only be worth more boo hahaha,0,oh yes gm dy worth boo hahaha,0.672,0.0
time warner cable is down again rd time since memorial day bummer,0,time warner cable rd time since memorial day bummer,0.0,0.245
i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,0,would rather pay reasonable yearly tax free fast internet get gouged time warner slow connection,0.186,0.079
nooooooo my dvr just died and i was only half way through the ea presser hate you time warner,0,nooooooo dvr died half way ea presser hate time warner,0.0,0.477
f ck time warner cable you f cking suck balls i have a hd tv amp my damn hd channels hardly ever come in bullshit,0,f ck time warner cable f cking suck ball hd tv amp damn hd channel hardly ever come bullshit,0.0,0.395
time warner has the worse customer service ever i will never use them again,0,time warner worse customer service ever never use,0.0,0.307
time warner is the devil worst possible time for the internet to go out,0,time warner devil worst possible time internet go,0.0,0.586
fuck no internet damn time warner,0,fuck internet damn time warner,0.0,0.674
time warner really picks the worst time to not work all i want to do is get to mtv com so i can watch the hills wtfffff,0,time warner really pick worst time work want get mtv com watch hill wtfffff,0.074,0.248
i hate time warner soooo wish i had vios cant watch the fricken mets game w o buffering i feel like im watching free internet porn,0,hate time warner soooo wish vios cant watch fricken mets game w buffering feel like im watching free internet porn,0.312,0.136
ahh got rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,0,ahh got rid stupid time warner today amp taking nap roomy cook pretty good end monday,0.271,0.151
time warner s hd line up is crap,0,time warner hd line crap,0.0,0.394
is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,0,fucked time warner cable didnt know modem could explode susan boyle suck,0.0,0.422
time warner cable slogan where calling it a day at pm happens,0,time warner cable slogan calling day pm happens,0.0,0.0
recovering from surgery wishing was here,0,recovering surgery wishing,0.487,0.0
my wrist still hurts i have to get it looked at i hate the dr dentist scary places time to watch eagle eye if you want to join txt,1,wrist still hurt get looked hate dr dentist scary place time watch eagle eye want join txt,0.136,0.399
the dentist lied u won t feel any discomort prob won t even need pain pills man u twippin this shit hurt how many pills can i take,0,dentist lied u feel discomort prob even need pain pill man u twippin shit hurt many pill take,0.0,0.518
my dentist is great but she s expensive,0,dentist great expensive,0.672,0.0
is studing math tomorrow exam and dentist,1,studing math tomorrow exam dentist,0.0,0.0
my dentist was wrong wrong,0,dentist wrong wrong,0.0,0.861
going to the dentist later,0,going dentist later,0.0,0.0
son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,0,son looking car online hate car shopping would rather go dentist anyone good car good price sell,0.247,0.157
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,0,luke got stopped walking safeway asked empty pocket lift shirt jacked,0.0,0.291
safeway is very rock n roll tonight,1,safeway rock n roll tonight,0.0,0.0
the safeway bathroom still smells like ass,0,safeway bathroom still smell like as,0.333,0.0
at safeway on elkhorn they move like they re dead,0,safeway elkhorn move like dead,0.255,0.439
i love dwight howard s vitamin water commercial now i wish he was with nike and not adidas lol,1,love dwight howard vitamin water commercial wish nike adidas lol,0.665,0.0
found nothing at nike factory off to banana republic outlet,0,found nothing nike factory banana republic outlet,0.0,0.0
is lovin his nike already and that s only from running on the spot in his bedroom,1,lovin nike already running spot bedroom,0.0,0.0
i finally got around to using jquery to make my bio collapse yay for slide animations,1,finally got around using jquery make bio collapse yay slide animation,0.218,0.205
right lol we ll get there i have high expectations warren buffet style,1,right lol get high expectation warren buffet style,0.286,0.0
rt rt great someone s sitting in the shade today because someone planted a tree a long time ago warren buffet,1,rt rt great someone sitting shade today someone planted tree long time ago warren buffet,0.227,0.0
warren buffet became for a time the richest man in the united states not by working but investing in big idea which lead to the fortune,1,warren buffet became time richest man united state working investing big idea lead fortune,0.341,0.0
according to the create a school notre dame will have receivers in ncaa at or higher rating sweet,1,according create school notre dame receiver ncaa higher rating sweet,0.389,0.0
it s definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle,1,definitely warranty amp experience amazon support kindle great contact kindle,0.651,0.0
time warner road runner customer support here absolutely blows i hate not having other high speed net options i m ready to go nuclear,0,time warner road runner customer support absolutely blow hate high speed net option ready go nuclear,0.234,0.179
time warner cable phone reps r dumber than nails ugh cable was working mins ago now its not wtf,0,time warner cable phone rep r dumber nail ugh cable working min ago wtf,0.0,0.476
we tried but time warner wasn t being nice so we recorded today,0,tried time warner nice recorded today,0.359,0.0
omg time warner f ed up my internet install instead of today its now next saturday another week w o internet amp ehfa v fhg fml,0,omg time warner f ed internet install instead today next saturday another week w internet amp ehfa v fhg fml,0.0,0.0
wth i have never seen a line this loooong at time warner before ugh,0,wth never seen line loooong time warner ugh,0.0,0.508
impatiently awaiting the arrival of the time warner guy it s way too pretty to be inside all afternoon,0,impatiently awaiting arrival time warner guy way pretty inside afternoon,0.23,0.194
naive bayes using em for text classification really frustrating,0,naive bayes using em text classification really frustrating,0.0,0.469
we went to stanford university today got a tour made me want to go back to college it s also decided all of our kids will go there,1,went stanford university today got tour made want go back college also decided kid go,0.085,0.0
if you re being harassed by calls about your car warranty changing your number won t fix that they call every number d bags,0,harassed call car warranty changing number fix call every number bag,0.184,0.248
just blocked united blood services using google voice they call more than those car warranty guys,0,blocked united blood service using google voice call car warranty guy,0.201,0.151
at amp t is complete fail,0,amp complete fail,0.0,0.636
oh snap you work at at amp t don t you,0,oh snap work amp,0.0,0.0
i really dont want at amp t phone service they suck when it comes to having a signal,0,really dont want amp phone service suck come signal,0.0,0.386
i say we just cut out the small talk at amp t s new slogan f__k you give us your money apologies to bob geldof,0,say cut small talk amp new slogan fk give u money apology bob geldof,0.084,0.147
pissed about at amp t s mid contract upgrade price for the iphone it s more i m not going to pay for something i thought was,0,pissed amp mid contract upgrade price iphone going pay something thought,0.0,0.384
safari is fast even on my shitty at amp t tethering,0,safari fast even shitty amp tethering,0.0,0.419
what is at amp t fucking up,0,amp fucking,0.0,0.0
at amp t dropped the ball and isn t supporting crap with the new iphone fail att sucks,0,amp dropped ball supporting crap new iphone fail att suck,0.162,0.503
yay glad you got the phone still damn you at amp t,0,yay glad got phone still damn amp,0.489,0.206
talk is cheap bing that i ll stick with google,0,talk cheap bing stick google,0.0,0.0
wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,0,wtf point deleting tweet still found summize search twitter please fix thanks bye,0.274,0.2
i love google translator too d good day mate,1,love google translator good day mate,0.64,0.0
reading on my new kindle,1,reading new kindle,0.0,0.0
my kindle came and i love it,1,kindle came love,0.677,0.0
loving my new kindle named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,1,loving new kindle named kendra case u wondering cookbook tool cuz tell u trick best gift evr,0.474,0.052
the real aig scandal,0,real aig scandal,0.0,0.592
obama is quite a good comedian check out his dinner speech on cnn very funny jokes,1,obama quite good comedian check dinner speech cnn funny joke,0.651,0.0
