sentence,sentiment,processed_text,positive_score,negative_score
barack obama shows his funny side gt gt great speech,1,barack obama show funny side gt gt great speech,0.691,0.0
i like this guy barack obama shows his funny side gt gt,1,like guy barack obama show funny side gt gt,0.658,0.0
obama s speech was pretty awesome last night,1,obama speech pretty awesome last night,0.646,0.0
reading bill clinton fail obama win,1,reading bill clinton fail obama win,0.336,0.31
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,1,obama popular u among arab survey president barack obama popularity leading arab country,0.371,0.0
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,1,obama got joke haha got watch bit dinner speech last night love mr president,0.461,0.0
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,0,lebron james got car accident guess heard evening news wow cant believe ok,0.202,0.265
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,best playoff year oh yea lebron melo final,0.375,0.0
no lebron is the best,1,lebron best,0.808,0.0
lebron is cool i like his personality he has good character,1,lebron cool like personality good character,0.72,0.0
watching lebron highlights damn that niggas good,1,watching lebron highlight damn nigga good,0.482,0.245
lebron is murdering shit,1,lebron murdering shit,0.0,0.888
lebron is a monsta and he is only smh the world ain t ready,1,lebron monsta smh world ready,0.321,0.295
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,1,lebron done nba probably greater kobe like u said kobe good alot good player,0.545,0.0
kobe is good bt lebron has my vote,1,kobe good bt lebron vote,0.42,0.0
kobe is the best in the world not lebron,0,kobe best world lebron,0.583,0.0
world cup access damn that s a good look,1,world cup access damn good look,0.302,0.281
just bought my tickets for the fifa world cup in south africa its going to be a great summer,1,bought ticket fifa world cup south africa going great summer,0.313,0.0
i have to go to booz allen hamilton for a hr meeting but then i get to go home,0,go booz allen hamilton hr meeting get go home,0.0,0.0
the great indian tamasha truly will unfold from may the result day for indian general election,1,great indian tamasha truly unfold may result day indian general election,0.438,0.0
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,1,kindle seen picture dx seen person love kindle everyday,0.276,0.263
such an awesome idea the continual learning program with a kindle,1,awesome idea continual learning program kindle,0.451,0.0
ooooh what model are you getting i have the d and love love love love it,1,ooooh model getting love love love love,0.848,0.0
the times of india the wonder that is india s election,1,time india wonder india election,0.0,0.0
good video from google on using search options,1,good video google using search option,0.367,0.0
lol ah my skin is itchy damn lawnmowing,0,lol ah skin itchy damn lawnmowing,0.264,0.453
itchy back dont ya hate it,0,itchy back dont ya hate,0.37,0.259
stanford charity fashion show a top draw,1,stanford charity fashion show top draw,0.535,0.0
stanford university s facebook profile is one of the most popular official university pages,1,stanford university facebook profile one popular official university page,0.259,0.0
lyx is cool,1,lyx cool,0.697,0.0
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,sooo dissapointed sent danny gokey home still rock danny hometown hero yeah milrockee,0.345,0.0
rt american idol fashion adam lambert tones down danny gokey cute,1,rt american idol fashion adam lambert tone danny gokey cute,0.25,0.0
i love you danny gokey,1,love danny gokey,0.677,0.0
so tired i didn t sleep well at all last night,0,tired sleep well last night,0.263,0.362
boarding plane for san francisco in hour hr flight blech,0,boarding plane san francisco hour hr flight blech,0.0,0.0
bonjour san francisco my back hurts from last night,0,bonjour san francisco back hurt last night,0.0,0.362
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,1,best girl hour san francisco mmmmmfamily wonderful,0.612,0.0
f up big or go home aig,0,f big go home aig,0.0,0.0
went to see the star trek movie last night very satisfying,1,went see star trek movie last night satisfying,0.3,0.0
i can t wait going to see star trek tonight,1,wait going see star trek tonight,0.0,0.0
star trek was as good as everyone said,1,star trek good everyone said,0.42,0.0
am loving new malcolm gladwell book outliers,1,loving new malcolm gladwell book outlier,0.438,0.0
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,1,highly recommend malcolm gladwell tipping point next audiobook probably one well,0.352,0.0
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,0,malcolm gladwell genius tricking people realizing fucking idiot,0.103,0.336
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,0,hey offense malcolm gladwell pretenious annoying cunt brings cant read shit,0.164,0.443
rt great article by malcolm gladwell,1,rt great article malcolm gladwell,0.506,0.0
i seriously underestimated malcolm gladwell i want to meet this dude,1,seriously underestimated malcolm gladwell want meet dude,0.143,0.418
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,0,hate comcast right everything cable internet amp phone ughh,0.0,0.316
comcast sucks,0,comcast suck,0.0,0.744
the day i never have to deal with comcast again will rank as one of the best days of my life,0,day never deal comcast rank one best day life,0.344,0.0
did comcast fail again,0,comcast fail,0.0,0.778
curses the twitter api limit,0,curse twitter api limit,0.0,0.538
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,0,see dave winer scream lack twitter api limitation access throttle,0.0,0.507
arg twitter api is making me crazy,0,arg twitter api making crazy,0.0,0.375
i m really loving the new search site wolfram alpha makes google seem so quaint,1,really loving new search site wolfram alpha make google seem quaint,0.295,0.0
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,wolfram alpha suck even researcher information provided less get google wikipedia totally useless,0.0,0.353
off to the nike factory,1,nike factory,0.0,0.0
new nike muppet commercials are pretty cute why do we live together again,1,new nike muppet commercial pretty cute live together,0.508,0.0
oh those are awesome i so wish they weren t owned by nike,0,oh awesome wish owned nike,0.694,0.0
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,1,awesome seeing show friday shoreline amphitheatre never seen nin wait,0.313,0.0
arhh it s weka bug and i spent almost two hours to find that out crappy me,0,arhh weka bug spent almost two hour find crappy,0.0,0.31
hey bud np i do so love my d although i d love a d mkii more,1,hey bud np love although love mkii,0.73,0.0
just got us a d for the office d,1,got u office,0.0,0.0
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,1,picked new canon beautiful prepare seriously awesome photography,0.544,0.116
just got my new toy canon d love love love it,1,got new toy canon love love love,0.759,0.0
learning about lambda calculus,1,learning lambda calculus,0.0,0.0
i m moving to east palo alto,1,moving east palo alto,0.0,0.0
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,1,atebits finished watching stanford iphone class session really appreciate rock,0.25,0.0
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,hi saw stanford talk really liked advice saying hi singapore yes video get around,0.326,0.0
lakers tonight let s go,1,lakers tonight let go,0.0,0.0
will the lakers kick the nuggets ass tonight,1,lakers kick nugget as tonight,0.0,0.0
oooooooh north korea is in troubleeeee,0,oooooooh north korea troubleeeee,0.0,0.0
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,wat heck north korea conducted powerful nuclear test follow link,0.237,0.0
listening to obama friggin north korea,0,listening obama friggin north korea,0.0,0.0
i just realized we three monkeys in the white obama biden pelosi sarah palin,0,realized three monkey white obama biden pelosi sarah palin,0.0,0.0
pelosi should stay in china and never come back,0,pelosi stay china never come back,0.0,0.0
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,0,nancy pelosi gave worst commencement speech ever heard yes still bitter,0.153,0.392
ugh the amount of times these stupid insects have bitten me grr,0,ugh amount time stupid insect bitten grr,0.0,0.554
prettiest insects ever pink katydids,1,prettiest insect ever pink katydid,0.481,0.0
just got barraged by a horde of insects hungry for my kitchen light so scary,0,got barraged horde insect hungry kitchen light scary,0.0,0.314
just had mcdonalds for dinner d it was goooood big mac meal,1,mcdonalds dinner goooood big mac meal,0.0,0.0
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,ahh yes lol ima tell hubby go get sum mcdonalds,0.407,0.0
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,1,stopped lunch mcdonalds chicken nuggetssss yummmmmy,0.0,0.275
could go for a lot of mcdonalds i mean a lot,1,could go lot mcdonalds mean lot,0.0,0.0
my exam went good your prayers worked,1,exam went good prayer worked,0.42,0.0
only one exam left and i am so happy for it d,1,one exam left happy,0.552,0.0
math review im going to fail the exam,0,math review im going fail exam,0.0,0.412
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,0,colin powell rocked yesterday cbs cheney need shut hell go home powell man honor served country proudly,0.268,0.181
obviously not siding with cheney here,0,obviously siding cheney,0.0,0.0
absolutely hilarious from,1,absolutely hilarious,0.75,0.0
i never did thank you for including me in your top twitter authors you rock amp i new wave d,1,never thank including top twitter author rock amp new wave,0.0,0.316
rt awesome jquery reference book for coda webdesign,1,rt awesome jquery reference book coda webdesign,0.406,0.0
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,1,sending e mail like crazy today contact anyone contact goodby silverstein love speak,0.37,0.133
goodby silverstein s new site i enjoy it,1,goodby silverstein new site enjoy,0.444,0.0
wow everyone at the google i o conference got free g s with a month of unlimited service,1,wow everyone google conference got free g month unlimited service,0.504,0.0
dood i got a free google android phone at the i o conference the g,1,dood got free google android phone conference g,0.355,0.0
the g is amazing btw a huge improvement over the g,1,g amazing btw huge improvement g,0.901,0.0
html demos lots of great stuff to come yes i m excited io googleio,1,html demo lot great stuff come yes excited io googleio,0.568,0.0
yay happy place place place i love google,1,yay happy place place place love google,0.739,0.0
googleio o d bringing d graphics to the browser very nice tbh funfun,1,googleio bringing graphic browser nice tbh funfun,0.318,0.0
awesome viral marketing for funny people,1,awesome viral marketing funny people,0.7,0.0
saw night at the museum out of sheer desperation who is funding these movies,0,saw night museum sheer desperation funding movie,0.0,0.333
night at the museum pretty furkin good,1,night museum pretty furkin good,0.67,0.0
watching night at the museum giggling,1,watching night museum giggling,0.455,0.0
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,back seeing star trek night museum star trek amazing night museum eh,0.257,0.0
just watched night at the museum so stinkin cute,1,watched night museum stinkin cute,0.429,0.0
so night at the museum was awesome much better than part next weekend we ll see up,1,night museum awesome much better part next weekend see,0.5,0.0
saw the new night at the museum and i loved it next is to go see up in d,1,saw new night museum loved next go see,0.358,0.0
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,shame gm forced make car white house think sell think,0.0,0.433
as u may have noticed not too happy about the gm situation nor aig lehman et al,0,u may noticed happy gm situation aig lehman et al,0.316,0.0
gm good riddance sad though,0,gm good riddance sad though,0.322,0.344
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,0,never buy government motor vehicle recently drove gm car since bought,0.0,0.0
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,old coca cola guy gm board stupid heck tcot ala,0.0,0.274
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,rantsandraves worst thing gm concord pleasant hill martinez fucking uaw,0.214,0.266
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,0,give man fish u feed day teach fish u feed life buy gm u f k good,0.209,0.0
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,0,hear gm thing angry get billion wasted bullshit something like k employee,0.126,0.52
i own a gm car and it is junk as far as quality compared to a honda,0,gm car junk far quality compared honda,0.0,0.0
sad day bankrupt gm,0,sad day bankrupt gm,0.0,0.77
is upset about the whole gm thing life as i know it is so screwed up,0,upset whole gm thing life know screwed,0.0,0.537
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,0,whoever running time warner need repeatedly raped rhino understand consequence putting shitty cable svcs,0.0,0.406
wftb joining a bit late my connection was down boo time warner,0,wftb joining bit late connection boo time warner,0.0,0.0
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,0,cox time warner cox cheaper get b dslreports tw expensive get c,0.0,0.0
i am furious with time warner and their phone promotions,0,furious time warner phone promotion,0.0,0.481
just got home from chick fil a with the boys damn my internets down stupid time warner,0,got home chick fil boy damn internet stupid time warner,0.0,0.433
could time warner cable suck more no,0,could time warner cable suck,0.0,0.42
pissed at time warner for causin me to have slow internet problems,0,pissed time warner causin slow internet problem,0.0,0.58
ummm having some time warner problems,0,ummm time warner problem,0.0,0.474
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,0,guy see time warner suck much as really wish could get u verse apartment,0.177,0.172
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,0,rt upside time warner unhelpful phone operator superslow site service crap upside,0.0,0.191
rt new time warner slogan time warner where we make you long for the days before cable,0,rt new time warner slogan time warner make long day cable,0.0,0.0
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,0,confirmed time warner fault facebook fb taking minute load tempted switch verizon,0.0,0.197
time warner epic fail,0,time warner epic fail,0.0,0.538
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,0,know sad rt st day hurricane season less scarey govt taking gm,0.0,0.355
gm files bankruptcy not a good sign,0,gm file bankruptcy good sign,0.42,0.0
yankees won mets lost its a good day,1,yankee mets lost good day,0.354,0.28
my dentist appt today was actually quite enjoyable,1,dentist appt today actually quite enjoyable,0.39,0.0
i hate the effing dentist,0,hate effing dentist,0.0,0.649
i hate going to the dentist,0,hate going dentist,0.0,0.649
i hate the dentist who invented them anyways,0,hate dentist invented anyways,0.0,0.552
this dentist s office is cold,0,dentist office cold,0.0,0.0
just applied at safeway yeeeee,1,applied safeway yeeeee,0.0,0.0
safeway place is a nightmare right now bumming,0,safeway place nightmare right bumming,0.0,0.0
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,0,hate safeway select green tea icecream bought two carton waste money gt lt,0.113,0.349
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,1,nike rock super grateful done amp european division nike beyond,0.463,0.0
have you tried nike v addictive,1,tried nike v addictive,0.0,0.0
the nike training club beta iphone app looks very interesting,1,nike training club beta iphone app look interesting,0.278,0.0
argghhhh why won t my jquery appear in safari bad safari,0,argghhhh jquery appear safari bad safari,0.0,0.412
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,1,ready drop pretense forever love jquery want marry sorry lady nerd jquery spokenfor j,0.388,0.272
super investors a great weekend read here from warren buffet oldie but a goodie,1,super investor great weekend read warren buffet oldie goodie,0.533,0.0
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,1,reading michael palin book python year great book also recommend warren buffet amp nelson mandela bio,0.32,0.0
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,1,mean notre dame good school closer dan enjoy,0.504,0.0
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,0,watch tv without tivo year time warner dvr still suck,0.0,0.244
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,say sport writer idiot saying roger federer one best ever tennis roger federer best ever tennis,0.34,0.134
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,0,still love kindle reading new york time feel natural miss bloomingdale ad,0.387,0.092
i love my kindle no more stacks of books to trip over on the way to the loo,1,love kindle stack book trip way loo,0.412,0.0
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,0,although today keynote rocked every great announcement amp shit u little bit,0.246,0.216
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,0,much obsession cell phone iphone slave amp forever,0.0,0.255
fuzzball is more fun than at amp t p,0,fuzzball fun amp p,0.623,0.0
today is a good day to dislike at amp t vote out of office indeed,0,today good day dislike amp vote office indeed,0.252,0.226
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,1,got wave sandbox invite extra excited bad class play soon enough io wave,0.339,0.185
looks like summize has gone down too many tweets from wwdc perhaps,0,look like summize gone many tweet wwdc perhaps,0.263,0.0
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,1,thanks much one happy kindle winner surprised fabulous thank best kathleen,0.848,0.0
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,0,man kinda dislike apple right case point iphone g wish video recorder app please,0.289,0.133
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,1,kindle amp sony pr like physical device feel good font nice pg turn snappy enuf ui little klunky,0.353,0.0
the kindle seems the best ereader but will it work in the uk and where can i get one,1,kindle seems best ereader work uk get one,0.375,0.0
i have a google addiction thank you for pointing that out hahaha,1,google addiction thank pointing hahaha,0.67,0.0
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,0,dearest rich bastard visa card sent work screw little guy like,0.464,0.241
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,excited seeing bobby flay guy fieri tomorrow great american food amp music fest,0.371,0.0
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,gon na go see bobby flay moro shoreline eat drink gon na good,0.195,0.0
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,1,wait great american food music festival shoreline tomorrow mmm katz pastrami bobby flay yes please,0.528,0.0
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,1,dad ny day ate mesa grill last night met bobby flay much fun except completely lost voice today,0.151,0.118
fighting with latex again,0,fighting latex,0.0,0.714
we love you too and don t want you to die latex the devil,0,love want die latex devil,0.372,0.561
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,0,hour hour inkscape crashing normally solid rock hour latex complaining slightest thing take,0.111,0.125
shit s hitting the fan in iran craziness indeed iranelection,0,shit hitting fan iran craziness indeed iranelection,0.184,0.496
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,0,monday already iran may implode kitchen disaster seems happy nice weekend great whoop,0.447,0.173
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,getting ready test burger receipes weekend bobby flay great receipes try thanks bobby,0.487,0.0
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,1,lam love bobby flay favorite rt need place phoenix great pepper,0.585,0.0
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,0,created first latex file scratch work well see great time waster,0.506,0.0
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,using linux loving much nicer window looking forward using wysiwyg latex editor,0.405,0.0
after using latex a lot any other typeset mathematics just looks hideous,1,using latex lot typeset mathematics look hideous,0.0,0.0
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,0,note hate word hate page hate latex said hate latex texn rds come kill,0.0,0.684
ahhh back in a real text editing environment i lt latex,1,ahhh back real text editing environment lt latex,0.0,0.0
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,trouble iran see hmm iran iran far away flockofseagullsweregeopoliticallycorrect,0.0,0.252
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,reading tweet coming iran whole thing terrifying incredibly sad,0.0,0.503
